datetime,01_00060_00003,01_00060_00003_cd,04_00065_00003,04_00065_00003_cd,agency_cd,site_no
1/1/2015,0,A,0.01,A,USGS,8192000
1/2/2015,0,A,0.01,A,USGS,8192000
1/3/2015,0,A,0.01,A,USGS,8192000
1/4/2015,0,A,0.01,A,USGS,8192000
1/5/2015,0,A,0.01,A,USGS,8192000
1/6/2015,0,A,0.01,A,USGS,8192000
1/7/2015,0,A,0.01,A,USGS,8192000
1/8/2015,0,A,0.01,A,USGS,8192000
1/9/2015,0,A,0.01,A,USGS,8192000
1/10/2015,0,A,0.01,A,USGS,8192000
1/11/2015,0,A,0.01,A,USGS,8192000
1/12/2015,0,A,0.01,A,USGS,8192000
1/13/2015,0,A,0.01,A,USGS,8192000
1/14/2015,0,A,0.01,A,USGS,8192000
1/15/2015,0,A,0.01,A,USGS,8192000
1/16/2015,0,A,0.01,A,USGS,8192000
1/17/2015,0,A,0.01,A,USGS,8192000
1/18/2015,0,A,0.01,A,USGS,8192000
1/19/2015,0,A,0.01,A,USGS,8192000
1/20/2015,0,A,0.01,A,USGS,8192000
1/21/2015,0,A,0.01,A,USGS,8192000
1/22/2015,0,A,0.01,A,USGS,8192000
1/23/2015,0,A,0.01,A,USGS,8192000
1/24/2015,0,A,0.01,A,USGS,8192000
1/25/2015,0,A,0.01,A,USGS,8192000
1/26/2015,0,A,0.01,A,USGS,8192000
1/27/2015,0,A,0.02,A,USGS,8192000
1/28/2015,0,A,0.02,A,USGS,8192000
1/29/2015,0,A,0.02,A,USGS,8192000
1/30/2015,0,A,0.02,A,USGS,8192000
1/31/2015,0,A,0.02,A,USGS,8192000
2/1/2015,0,A,0.02,A,USGS,8192000
2/2/2015,0,A,0.01,A,USGS,8192000
2/3/2015,0,A,0.01,A,USGS,8192000
2/4/2015,0,A,0.01,A,USGS,8192000
2/5/2015,0,A,0.01,A,USGS,8192000
2/6/2015,0,A,0.01,A,USGS,8192000
2/7/2015,0,A,0.01,A,USGS,8192000
2/8/2015,0,A,0.01,A,USGS,8192000
2/9/2015,0,A,0.02,A,USGS,8192000
2/10/2015,0,A,0.02,A,USGS,8192000
2/11/2015,0,A,0.02,A,USGS,8192000
2/12/2015,0,A,0.02,A,USGS,8192000
2/13/2015,0,A,0.02,A,USGS,8192000
2/14/2015,0,A,0.02,A,USGS,8192000
2/15/2015,0,A,0.02,A,USGS,8192000
2/16/2015,0,A,0.02,A,USGS,8192000
2/17/2015,0,A,0.01,A,USGS,8192000
2/18/2015,0,A,0.01,A,USGS,8192000
2/19/2015,0,A,0.02,A,USGS,8192000
2/20/2015,0,A,0.02,A,USGS,8192000
2/21/2015,0,A,0.02,A,USGS,8192000
2/22/2015,0,A,0.02,A,USGS,8192000
2/23/2015,0,A,0.01,A,USGS,8192000
2/24/2015,0,A,0.01,A,USGS,8192000
2/25/2015,0,A,0.01,A,USGS,8192000
2/26/2015,0,A,0.01,A,USGS,8192000
2/27/2015,0,A,0.01,A,USGS,8192000
2/28/2015,0,A,0.01,A,USGS,8192000
3/1/2015,0,A,0.01,A,USGS,8192000
3/2/2015,0,A,0.01,A,USGS,8192000
3/3/2015,0,A,0.01,A,USGS,8192000
3/4/2015,0,A,0.01,A,USGS,8192000
3/5/2015,0,A,0.01,A,USGS,8192000
3/6/2015,0,A,0.01,A,USGS,8192000
3/7/2015,0,A,0.01,A,USGS,8192000
3/8/2015,0,A,0.01,A,USGS,8192000
3/9/2015,0,A,0.01,A,USGS,8192000
3/10/2015,0,A,0.01,A,USGS,8192000
3/11/2015,0,A,0.01,A,USGS,8192000
3/12/2015,0,A,0.01,A,USGS,8192000
3/13/2015,0,A,0.02,A,USGS,8192000
3/14/2015,0,A,0.02,A,USGS,8192000
3/15/2015,0,A,0.02,A,USGS,8192000
3/16/2015,0,A,0.02,A,USGS,8192000
3/17/2015,0,A,0.02,A,USGS,8192000
3/18/2015,0,A,0.02,A,USGS,8192000
3/19/2015,0,A,0.02,A,USGS,8192000
3/20/2015,0,A,0.02,A,USGS,8192000
3/21/2015,0,A,0.02,A,USGS,8192000
3/22/2015,0,A,0.02,A,USGS,8192000
3/23/2015,0,A,0.02,A,USGS,8192000
3/24/2015,0,A,0.02,A,USGS,8192000
3/25/2015,0,A,0.02,A,USGS,8192000
3/26/2015,0,A,0.02,A,USGS,8192000
3/27/2015,0,A,0.02,A,USGS,8192000
3/28/2015,0,A,0.02,A,USGS,8192000
3/29/2015,0,A,0.02,A,USGS,8192000
3/30/2015,0,A,0.02,A,USGS,8192000
3/31/2015,0,A,0.02,A,USGS,8192000
4/1/2015,0,A,0.02,A,USGS,8192000
4/2/2015,0,A,0.02,A,USGS,8192000
4/3/2015,0,A,0.02,A,USGS,8192000
4/4/2015,0,A,0.02,A,USGS,8192000
4/5/2015,0,A,0.02,A,USGS,8192000
4/6/2015,0,A,0.02,A,USGS,8192000
4/7/2015,0,A,0.02,A,USGS,8192000
4/8/2015,0,A,0.02,A,USGS,8192000
4/9/2015,0,A,0.02,A,USGS,8192000
4/10/2015,0,A,0.02,A,USGS,8192000
4/11/2015,0,A,0.02,A,USGS,8192000
4/12/2015,0,A,0.02,A,USGS,8192000
4/13/2015,0,A,0.02,A,USGS,8192000
4/14/2015,0,A,0.02,A,USGS,8192000
4/15/2015,0,A,0.02,A,USGS,8192000
4/16/2015,0,A,0.02,A,USGS,8192000
4/17/2015,0,A,0.02,A,USGS,8192000
4/18/2015,0,A,0.02,A,USGS,8192000
4/19/2015,0,A,0.02,A,USGS,8192000
4/20/2015,0,A,0.02,A,USGS,8192000
4/21/2015,0,A,0.02,A,USGS,8192000
4/22/2015,0,A,0.02,A,USGS,8192000
4/23/2015,0,A,0.02,A,USGS,8192000
4/24/2015,0,A,0.02,A,USGS,8192000
4/25/2015,0,A,0.02,A,USGS,8192000
4/26/2015,0,A,0.02,A,USGS,8192000
4/27/2015,0,A,0.02,A,USGS,8192000
4/28/2015,0,A,0.02,A,USGS,8192000
4/29/2015,0,A,0.02,A,USGS,8192000
4/30/2015,0,A,0.02,A,USGS,8192000
5/1/2015,0,A,0.02,A,USGS,8192000
5/2/2015,0,A,0.02,A,USGS,8192000
5/3/2015,0,A,0.02,A,USGS,8192000
5/4/2015,0,A,0.02,A,USGS,8192000
5/5/2015,0,A,0.02,A,USGS,8192000
5/6/2015,0,A,0.02,A,USGS,8192000
5/7/2015,0,A,0.02,A,USGS,8192000
5/8/2015,0,A,0.02,A,USGS,8192000
5/9/2015,0,A,0.02,A,USGS,8192000
5/10/2015,0,A,0.02,A,USGS,8192000
5/11/2015,0,A,0.02,A,USGS,8192000
5/12/2015,0,A,0.02,A,USGS,8192000
5/13/2015,0,A,0.02,A,USGS,8192000
5/14/2015,0,A,0.02,A,USGS,8192000
5/15/2015,525,A,3.59,A,USGS,8192000
5/16/2015,105,A,3.25,A,USGS,8192000
5/17/2015,4,A,2.64,A,USGS,8192000
5/18/2015,175,A,3.25,A,USGS,8192000
5/19/2015,311,A,3.87,A,USGS,8192000
5/20/2015,105,A,3.41,A,USGS,8192000
5/21/2015,171,A,3.57,A,USGS,8192000
5/22/2015,43,A,3.16,A,USGS,8192000
5/23/2015,18,A,2.92,A,USGS,8192000
5/24/2015,7140,A,8.95,A,USGS,8192000
5/25/2015,5010,A,7.58,A,USGS,8192000
5/26/2015,2480,A,5.74,A,USGS,8192000
5/27/2015,1640,A,5.17,A,USGS,8192000
5/28/2015,1160,A,4.81,A,USGS,8192000
5/29/2015,1370,A,4.98,A,USGS,8192000
5/30/2015,1150,A,4.81,A,USGS,8192000
5/31/2015,2070,A,5.5,A,USGS,8192000
6/1/2015,904,A,4.6,A,USGS,8192000
6/2/2015,717,A,4.42,A,USGS,8192000
6/3/2015,591,A,4.29,A,USGS,8192000
6/4/2015,495,A,4.18,A,USGS,8192000
6/5/2015,415,A,4.07,A,USGS,8192000
6/6/2015,356,A,3.98,A,USGS,8192000
6/7/2015,307,A,3.89,A,USGS,8192000
6/8/2015,269,A,3.81,A,USGS,8192000
6/9/2015,234,A,3.73,A,USGS,8192000
6/10/2015,209,A,3.67,A,USGS,8192000
6/11/2015,184,A,3.6,A,USGS,8192000
6/12/2015,163,A,3.54,A,USGS,8192000
6/13/2015,145,A,3.48,A,USGS,8192000
6/14/2015,229,A,3.7,A,USGS,8192000
6/15/2015,166,A,3.54,A,USGS,8192000
6/16/2015,140,A,3.45,A,USGS,8192000
6/17/2015,131,A,3.41,A,USGS,8192000
6/18/2015,148,A,3.47,A,USGS,8192000
6/19/2015,171,A,3.54,A,USGS,8192000
6/20/2015,199,A,3.61,A,USGS,8192000
